,mc_id,path,location_id,version,geometry,creation_date,modification_date,events,s2_l2_bands,era5,cci_landcover_map,copernicus_dem,de_africa_climatology,event_arrays,s2cloudless_cloudmask,sen2cor_cloudmask,unetmobv2_cloudmask,earthnet_cloudmask,remarks
1377,mc_52.50_53.75_1.1_20230602_0,deepextremes-minicubes/1.1/mc_52.50_53.75_1.1_20230602_0.zarr,52.50_53.75,1.1,"POLYGON ((52.47732764490691 53.738770426448326, 52.51990482363427 53.738770426448326, 52.51990482363427 53.76400520937584, 52.47732764490691 53.76400520937584, 52.47732764490691 53.738770426448326))",2023-06-03 06:53:04,2023-06-03 06:53:04,"[(13719, '2018-06-27T00:00:00.0', '2018-07-04T00:00:00.0')]",1.3,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
1567,mc_1.00_31.75_1.1_20230602_0,deepextremes-minicubes/1.1/mc_1.00_31.75_1.1_20230602_0.zarr,1.00_31.75,1.1,"POLYGON ((0.9846352599776816 31.73666666358505, 1.012590284377836 31.73666666358505, 1.012590284377836 31.760554488258, 0.9846352599776816 31.760554488258, 0.9846352599776816 31.73666666358505))",2023-04-21 15:01:18,2023-06-03 12:39:28,"[(30750, '2020-08-16T00:00:00.0', '2020-08-23T00:00:00.0')]",1.0,1.0,2.0,2.0,1.0,2.0,1.0,-1.0,-1.0,1.0,
1606,mc_100.50_48.50_1.1_20230602_0,deepextremes-minicubes/1.1/mc_100.50_48.50_1.1_20230602_0.zarr,100.50_48.50,1.1,"POLYGON ((100.47974182464135 48.48884569348809, 100.51748798000364 48.48884569348809, 100.51748798000364 48.513930370401916, 100.47974182464135 48.513930370401916, 100.47974182464135 48.48884569348809))",2023-05-24 23:52:55,2023-06-03 13:30:01,"[(10157, '2017-07-26T00:00:00.0', '2017-08-01T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
1686,mc_103.00_25.00_1.1_20230602_0,deepextremes-minicubes/1.1/mc_103.00_25.00_1.1_20230602_0.zarr,103.00_25.00,1.1,"POLYGON ((102.985585041876 24.98673855437279, 103.01163953069948 24.98673855437279, 103.01163953069948 25.010482929414792, 102.985585041876 25.010482929414792, 102.985585041876 24.98673855437279))",2023-05-24 00:21:31,2023-06-03 15:13:09,"[(19175, '2019-05-05T00:00:00.0', '2019-05-23T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
1777,mc_106.50_68.00_1.1_20230602_0,deepextremes-minicubes/1.1/mc_106.50_68.00_1.1_20230602_0.zarr,106.50_68.00,1.1,"POLYGON ((106.46456640179326 67.9858373644471, 106.53268512490025 67.9858373644471, 106.53268512490025 68.01138075105912, 106.46456640179326 68.01138075105912, 106.46456640179326 67.9858373644471))",2023-05-19 19:44:00,2023-06-03 17:08:54,"[(28284, '2020-06-24T00:00:00.0', '2020-07-01T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
1809,mc_107.50_49.25_1.1_20230602_0,deepextremes-minicubes/1.1/mc_107.50_49.25_1.1_20230602_0.zarr,107.50_49.25,1.1,"POLYGON ((107.47925036728759 49.23871165819402, 107.51797967859582 49.23871165819402, 107.51797967859582 49.26406447340376, 107.47925036728759 49.26406447340376, 107.47925036728759 49.23871165819402))",2023-05-24 04:28:48,2023-06-03 17:50:36,"[(3499, '2016-07-03T00:00:00.0', '2016-07-10T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
1836,mc_108.50_67.50_1.1_20230602_0,deepextremes-minicubes/1.1/mc_108.50_67.50_1.1_20230602_0.zarr,108.50_67.50,1.1,"POLYGON ((108.4670204889441 67.48650134167602, 108.53023048592675 67.48650134167602, 108.53023048592675 67.51071604839288, 108.4670204889441 67.51071604839288, 108.4670204889441 67.48650134167602))",2023-05-26 20:41:06,2023-06-03 18:23:26,"[(28284, '2020-06-24T00:00:00.0', '2020-07-01T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
1856,mc_111.25_49.25_1.1_20230602_0,deepextremes-minicubes/1.1/mc_111.25_49.25_1.1_20230602_0.zarr,111.25_49.25,1.1,"POLYGON ((111.22968062617913 49.23899311955465, 111.2675495832224 49.23899311955465, 111.2675495832224 49.263782733120415, 111.22968062617913 49.263782733120415, 111.22968062617913 49.23899311955465))",2023-05-19 22:39:11,2023-06-03 18:49:13,"[(3499, '2016-07-03T00:00:00.0', '2016-07-10T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
1885,mc_113.25_49.75_1.1_20230602_0,deepextremes-minicubes/1.1/mc_113.25_49.75_1.1_20230602_0.zarr,113.25_49.75,1.1,"POLYGON ((113.22908451998376 49.738733687310315, 113.26814576785482 49.738733687310315, 113.26814576785482 49.76404237611075, 113.22908451998376 49.76404237611075, 113.22908451998376 49.738733687310315))",2023-05-26 21:55:15,2023-06-03 19:28:46,"[(3499, '2016-07-03T00:00:00.0', '2016-07-10T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
2178,mc_173.00_65.75_1.1_20230602_0,deepextremes-minicubes/1.1/mc_173.00_65.75_1.1_20230602_0.zarr,173.00_65.75,1.1,"POLYGON ((172.96742065635482 65.73855782099582, 173.02982543298808 65.73855782099582, 173.02982543298808 65.76421639055133, 172.96742065635482 65.76421639055133, 172.96742065635482 65.73855782099582))",2023-06-04 03:41:22,2023-06-04 03:41:22,"[(20236, '2019-07-08T00:00:00.0', '2019-07-16T00:00:00.0')]",1.3,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
2195,mc_38.00_58.00_1.1_20230602_0,deepextremes-minicubes/1.1/mc_38.00_58.00_1.1_20230602_0.zarr,38.00_58.00,1.1,"POLYGON ((37.97544447575544 57.98908458664191, 38.021791418492384 57.98908458664191, 38.021791418492384 58.013690244616576, 37.97544447575544 58.013690244616576, 37.97544447575544 57.98908458664191))",2023-05-07 11:25:53,2023-06-04 04:38:00,"[(36605, '2021-06-19T00:00:00.0', '2021-06-28T00:00:00.0')]",1.0,1.0,2.0,2.0,-1.0,2.0,1.0,-1.0,-1.0,1.0,
2288,mc_43.00_28.75_1.1_20230602_0,deepextremes-minicubes/1.1/mc_43.00_28.75_1.1_20230602_0.zarr,43.00_28.75,1.1,"POLYGON ((42.98509477864734 28.73669771550375, 43.01213030110495 28.73669771550375, 43.01213030110495 28.760523588240737, 42.98509477864734 28.760523588240737, 42.98509477864734 28.73669771550375))",2023-05-04 22:01:33,2023-06-04 07:20:35,"[(15793, '2018-09-01T00:00:00.0', '2018-09-07T00:00:00.0')]",1.0,1.0,2.0,2.0,-1.0,2.0,1.0,-1.0,-1.0,1.0,
2426,mc_58.25_49.25_1.1_20230602_0,deepextremes-minicubes/1.1/mc_58.25_49.25_1.1_20230602_0.zarr,58.25_49.25,1.1,"POLYGON ((58.22948575537332 49.2388656379385, 58.267744387379985 49.2388656379385, 58.267744387379985 49.263910338956094, 58.22948575537332 49.263910338956094, 58.22948575537332 49.2388656379385))",2023-05-31 05:22:59,2023-06-04 10:50:56,"[(28815, '2020-07-11T00:00:00.0', '2020-07-21T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
2487,mc_140.25_-28.00_1.1_20230602_0,deepextremes-minicubes/1.1/mc_140.25_-28.00_1.1_20230602_0.zarr,140.25_-28.00,1.1,"POLYGON ((140.235090004558 -28.010613250281597, 140.26213494833797 -28.010613250281597, 140.26213494833797 -27.986608206840707, 140.235090004558 -27.986608206840707, 140.235090004558 -28.010613250281597))",2023-06-04 12:41:52,2023-06-04 12:41:52,"[(12364, '2018-01-20T00:00:00.0', '2018-01-28T00:00:00.0')]",1.3,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
2530,mc_149.25_70.25_1.1_20230602_0,deepextremes-minicubes/1.1/mc_149.25_70.25_1.1_20230602_0.zarr,149.25_70.25,1.1,"POLYGON ((149.21046015596426 70.23570010406677, 149.28679834745486 70.23570010406677, 149.28679834745486 70.26151764670517, 149.21046015596426 70.26151764670517, 149.21046015596426 70.23570010406677))",2023-06-04 13:56:46,2023-06-04 13:56:46,"[(29150, '2020-07-20T00:00:00.0', '2020-07-26T00:00:00.0')]",1.3,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
2695,mc_-91.75_17.00_1.1_20230602_0,deepextremes-minicubes/1.1/mc_-91.75_17.00_1.1_20230602_0.zarr,-91.75_17.00,1.1,"POLYGON ((-91.76376021799845 16.986706605282226, -91.73901613110515 16.986706605282226, -91.73901613110515 17.010515514840105, -91.76376021799845 17.010515514840105, -91.76376021799845 16.986706605282226))",2023-06-04 19:19:53,2023-06-04 19:19:53,"[(23285, '2020-03-01T00:00:00.0', '2020-04-28T00:00:00.0')]",1.3,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
2760,mc_140.25_-26.75_1.1_20230602_0,deepextremes-minicubes/1.1/mc_140.25_-26.75_1.1_20230602_0.zarr,140.25_-26.75,1.1,"POLYGON ((140.23526384117412 -26.760594939316974, 140.26196094085273 -26.760594939316974, 140.26196094085273 -26.736626576929037, 140.23526384117412 -26.736626576929037, 140.23526384117412 -26.760594939316974))",2023-06-04 21:13:55,2023-06-04 21:13:55,"[(12542, '2018-02-11T00:00:00.0', '2018-02-21T00:00:00.0')]",1.3,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
2809,mc_175.75_63.00_1.1_20230602_0,deepextremes-minicubes/1.1/mc_175.75_63.00_1.1_20230602_0.zarr,175.75_63.00,1.1,"POLYGON ((175.721572204616 62.989090719452975, 175.77566960868268 62.989090719452975, 175.77566960868268 63.013683364547816, 175.721572204616 63.013683364547816, 175.721572204616 62.989090719452975))",2023-06-04 22:51:35,2023-06-04 22:51:35,"[(3710, '2016-07-11T00:00:00.0', '2016-07-23T00:00:00.0')]",1.3,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
2874,mc_-67.75_-12.00_1.1_20230602_0,deepextremes-minicubes/1.1/mc_-67.75_-12.00_1.1_20230602_0.zarr,-67.75_-12.00,1.1,"POLYGON ((-67.76336073984602 -12.013175103116884, -67.73941606635213 -12.013175103116884, -67.73941606635213 -11.989602776714108, -67.76336073984602 -11.989602776714108, -67.76336073984602 -12.013175103116884))",2023-05-23 09:13:00,2023-06-05 00:49:51,"[(31833, '2020-09-30T00:00:00.0', '2020-10-15T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
3116,mc_103.75_11.75_1.1_20230602_0,deepextremes-minicubes/1.1/mc_103.75_11.75_1.1_20230602_0.zarr,103.75_11.75,1.1,"POLYGON ((103.73670659664677 11.73688017433099, 103.76051659301622 11.73688017433099, 103.76051659301622 11.760341952235734, 103.73670659664677 11.760341952235734, 103.73670659664677 11.73688017433099))",2023-05-24 00:45:39,2023-06-05 06:02:55,"[(2459, '2016-04-09T00:00:00.0', '2016-04-19T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
3119,mc_104.00_11.50_1.1_20230602_0,deepextremes-minicubes/1.1/mc_104.00_11.50_1.1_20230602_0.zarr,104.00_11.50,1.1,"POLYGON ((103.98671555568265 11.486878368477324, 104.01050761057033 11.486878368477324, 104.01050761057033 11.510343789296575, 103.98671555568265 11.510343789296575, 103.98671555568265 11.486878368477324))",2023-05-30 13:34:20,2023-06-05 06:06:18,"[(2459, '2016-04-09T00:00:00.0', '2016-04-19T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
3236,mc_123.75_50.75_1.1_20230602_0,deepextremes-minicubes/1.1/mc_123.75_50.75_1.1_20230602_0.zarr,123.75_50.75,1.1,"POLYGON ((123.72894532602692 50.73890930933802, 123.76828555014812 50.73890930933802, 123.76828555014812 50.76386648599566, 123.72894532602692 50.76386648599566, 123.72894532602692 50.73890930933802))",2023-05-27 01:26:15,2023-06-05 09:14:22,"[(28748, '2020-07-09T00:00:00.0', '2020-07-15T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
3589,mc_98.25_16.25_1.1_20230602_0,deepextremes-minicubes/1.1/mc_98.25_16.25_1.1_20230602_0.zarr,98.25_16.25,1.1,"POLYGON ((98.23637722123829 16.236792138378245, 98.26084637894806 16.236792138378245, 98.26084637894806 16.260429842306493, 98.23637722123829 16.260429842306493, 98.23637722123829 16.236792138378245))",2023-06-05 19:50:34,2023-06-05 19:50:34,"[(27391, '2020-04-19T00:00:00.0', '2020-04-26T00:00:00.0')]",1.3,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
3699,mc_-90.59_75.45_1.1_20230605_0,deepextremes-minicubes/1.1/mc_-90.59_75.45_1.1_20230605_0.zarr,-90.59_75.45,1.1,"POLYGON ((-90.64462012947519 75.432858329149, -90.54142363871415 75.432858329149, -90.54142363871415 75.4588021347643, -90.64462012947519 75.4588021347643, -90.64462012947519 75.432858329149))",2023-06-05 22:52:45,2023-06-05 22:52:45,"[(nan, nan, nan)]",1.3,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
3927,mc_-112.00_39.25_1.1_20230602_0,deepextremes-minicubes/1.1/mc_-112.00_39.25_1.1_20230602_0.zarr,-112.00_39.25,1.1,"POLYGON ((-112.01698243060612 39.23926224945918, -111.98579056052607 39.23926224945918, -111.98579056052607 39.2635141418022, -112.01698243060612 39.2635141418022, -112.01698243060612 39.23926224945918))",2023-05-11 17:14:31,2023-06-06 08:22:24,"[(31677, '2020-09-03T00:00:00.0', '2020-09-08T00:00:00.0')]",1.1,1.0,2.0,2.0,-1.0,2.0,1.1,1.0,-1.0,1.0,
4055,mc_-1.25_31.75_1.1_20230602_0,deepextremes-minicubes/1.1/mc_-1.25_31.75_1.1_20230602_0.zarr,-1.25_31.75,1.1,"POLYGON ((-1.265736899198469 31.736348869618364, -1.2370376457864323 31.736348869618364, -1.2370376457864323 31.760872644962106, -1.265736899198469 31.760872644962106, -1.265736899198469 31.736348869618364))",2023-04-23 04:46:31,2023-06-06 11:34:03,"[(30750, '2020-08-16T00:00:00.0', '2020-08-23T00:00:00.0')]",1.0,1.0,2.0,2.0,1.0,2.0,1.0,-1.0,-1.0,1.0,
4096,mc_-111.75_37.75_1.1_20230602_0,deepextremes-minicubes/1.1/mc_-111.75_37.75_1.1_20230602_0.zarr,-111.75_37.75,1.1,"POLYGON ((-111.76666886266314 37.73647586299087, -111.73610447928208 37.73647586299087, -111.73610447928208 37.760745086935906, -111.76666886266314 37.760745086935906, -111.76666886266314 37.73647586299087))",2023-05-15 05:06:33,2023-06-06 12:35:08,"[(31677, '2020-09-03T00:00:00.0', '2020-09-08T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
4333,mc_-59.25_-24.50_1.1_20230602_0,deepextremes-minicubes/1.1/mc_-59.25_-24.50_1.1_20230602_0.zarr,-59.25_-24.50,1.1,"POLYGON ((-59.264337246047866 -24.51323769111261, -59.23843824077081 -24.51323769111261, -59.23843824077081 -24.48953934879917, -59.264337246047866 -24.48953934879917, -59.264337246047866 -24.51323769111261))",2023-05-17 05:50:53,2023-06-06 20:17:31,"[(23916, '2020-03-06T00:00:00.0', '2020-03-17T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
4422,mc_-76.50_7.00_1.1_20230602_0,deepextremes-minicubes/1.1/mc_-76.50_7.00_1.1_20230602_0.zarr,-76.50_7.00,1.1,"POLYGON ((-76.51305223859387 6.986957560839735, -76.48972497500425 6.986957560839735, -76.48972497500425 7.010264740656275, -76.51305223859387 7.010264740656275, -76.51305223859387 6.986957560839735))",2023-05-26 13:57:49,2023-06-06 22:46:31,"[(625, '2016-02-27T00:00:00.0', '2016-04-11T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
4448,mc_-89.00_18.00_1.1_20230602_0,deepextremes-minicubes/1.1/mc_-89.00_18.00_1.1_20230602_0.zarr,-89.00_18.00,1.1,"POLYGON ((-89.01371008828845 17.986820468494642, -88.98906612799267 17.986820468494642, -88.98906612799267 18.010401329877613, -89.01371008828845 18.010401329877613, -89.01371008828845 17.986820468494642))",2023-05-30 10:45:09,2023-06-06 23:35:28,"[(23285, '2020-03-01T00:00:00.0', '2020-04-28T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
4485,mc_101.50_27.00_1.1_20230602_0,deepextremes-minicubes/1.1/mc_101.50_27.00_1.1_20230602_0.zarr,101.50_27.00,1.1,"POLYGON ((101.48498796817253 26.986406366042225, 101.5122367763083 26.986406366042225, 101.5122367763083 27.010815438232644, 101.48498796817253 27.010815438232644, 101.48498796817253 26.986406366042225))",2023-05-30 12:32:09,2023-06-07 00:48:06,"[(19175, '2019-05-05T00:00:00.0', '2019-05-23T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
4488,mc_101.75_56.75_1.1_20230602_0,deepextremes-minicubes/1.1/mc_101.75_56.75_1.1_20230602_0.zarr,101.75_56.75,1.1,"POLYGON ((101.7252670714973 56.738559578395865, 101.77196734872199 56.738559578395865, 101.77196734872199 56.764215947867285, 101.7252670714973 56.764215947867285, 101.7252670714973 56.738559578395865))",2023-05-19 15:06:51,2023-06-07 00:50:31,"[(13641, '2018-06-24T00:00:00.0', '2018-06-29T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
4646,mc_146.75_-32.25_1.1_20230602_0,deepextremes-minicubes/1.1/mc_146.75_-32.25_1.1_20230602_0.zarr,146.75_-32.25,1.1,"POLYGON ((146.73436693926303 -32.26071702940751, 146.76285865301722 -32.26071702940751, 146.76285865301722 -32.23650426657119, 146.73436693926303 -32.23650426657119, 146.73436693926303 -32.26071702940751))",2023-06-01 18:59:42,2023-06-07 05:27:57,"[(12275, '2018-01-06T00:00:00.0', '2018-01-12T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
4788,mc_41.25_59.00_1.1_20230602_0,deepextremes-minicubes/1.1/mc_41.25_59.00_1.1_20230602_0.zarr,41.25_59.00,1.1,"POLYGON ((41.22382858327049 58.98859768670491, 41.273407880670504 58.98859768670491, 41.273407880670504 59.01417752489621, 41.22382858327049 59.01417752489621, 41.22382858327049 58.98859768670491))",2023-05-07 04:11:43,2023-06-07 10:08:39,"[(36605, '2021-06-19T00:00:00.0', '2021-06-28T00:00:00.0')]",1.0,1.0,2.0,2.0,-1.0,2.0,1.0,-1.0,-1.0,1.0,
4868,mc_55.00_38.00_1.1_20230606_0,deepextremes-minicubes/1.1/mc_55.00_38.00_1.1_20230606_0.zarr,55.00_38.00,1.1,"POLYGON ((54.98344432426417 37.986606776440894, 55.01378242102072 37.986606776440894, 55.01378242102072 38.010614028972356, 54.98344432426417 38.010614028972356, 54.98344432426417 37.986606776440894))",2023-06-06 12:59:29,2023-06-07 12:31:01,"[(14309, '2018-07-14T00:00:00.0', '2018-07-24T00:00:00.0')]",1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
5079,mc_-89.99_75.07_1.1_20230606_0,deepextremes-minicubes/1.1/mc_-89.99_75.07_1.1_20230606_0.zarr,-89.99_75.07,1.1,"POLYGON ((-90.03694343657855 75.05601336427358, -89.94354569007047 75.05601336427358, -89.94354569007047 75.08009006040993, -90.03694343657855 75.08009006040993, -90.03694343657855 75.05601336427358))",2023-06-06 09:25:02,2023-06-07 21:26:08,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
5099,mc_101.00_18.50_1.1_20230602_0,deepextremes-minicubes/1.1/mc_101.00_18.50_1.1_20230602_0.zarr,101.00_18.50,1.1,"POLYGON ((100.9860694551908 18.48664458141786, 101.01115433238567 18.48664458141786, 101.01115433238567 18.510577540904375, 100.9860694551908 18.510577540904375, 100.9860694551908 18.48664458141786))",2023-05-19 01:10:41,2023-06-07 22:06:29,"[(2459, '2016-04-09T00:00:00.0', '2016-04-19T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
5118,mc_110.00_62.75_1.1_20230602_0,deepextremes-minicubes/1.1/mc_110.00_62.75_1.1_20230602_0.zarr,110.00_62.75,1.1,"POLYGON ((109.97171767825084 62.73905206942236, 110.02552373278809 62.73905206942236, 110.02552373278809 62.76372209929694, 109.97171767825084 62.76372209929694, 109.97171767825084 62.73905206942236))",2023-05-19 22:18:05,2023-06-07 22:38:43,"[(3312, '2016-06-25T00:00:00.0', '2016-07-02T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
5134,mc_121.00_52.25_1.1_20230602_0,deepextremes-minicubes/1.1/mc_121.00_52.25_1.1_20230602_0.zarr,121.00_52.25,1.1,"POLYGON ((120.97887738144374 52.2392732376564, 121.01835445018995 52.2392732376564, 121.01835445018995 52.26350206718056, 120.97887738144374 52.26350206718056, 120.97887738144374 52.2392732376564))",2023-05-27 00:37:15,2023-06-07 23:13:00,"[(28748, '2020-07-09T00:00:00.0', '2020-07-15T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
5177,mc_140.25_-26.50_1.1_20230606_0,deepextremes-minicubes/1.1/mc_140.25_-26.50_1.1_20230606_0.zarr,140.25_-26.50,1.1,"POLYGON ((140.23529741848043 -26.510591240655057, 140.26192733034407 -26.510591240655057, 140.26192733034407 -26.48663028729234, 140.23529741848043 -26.48663028729234, 140.23529741848043 -26.510591240655057))",2023-06-06 10:24:29,2023-06-08 00:23:06,"[(12364, '2018-01-20T00:00:00.0', '2018-01-28T00:00:00.0')]",1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
5199,mc_15.00_-15.25_1.1_20230602_0,deepextremes-minicubes/1.1/mc_15.00_-15.25_1.1_20230602_0.zarr,15.00_-15.25,1.1,"POLYGON ((14.986429509907609 -15.263215742330768, 15.010793988544346 -15.263215742330768, 15.010793988544346 -15.239561899521439, 14.986429509907609 -15.239561899521439, 14.986429509907609 -15.263215742330768))",2023-05-01 12:02:26,2023-06-08 01:04:32,"[(16709, '2018-10-15T00:00:00.0', '2018-10-21T00:00:00.0')]",1.0,1.0,2.0,2.0,1.0,2.0,1.0,-1.0,-1.0,1.0,
5243,mc_29.47_68.33_1.1_20230606_0,deepextremes-minicubes/1.1/mc_29.47_68.33_1.1_20230606_0.zarr,29.47_68.33,1.1,"POLYGON ((29.43587928175092 68.3134603187345, 29.505817314448315 68.3134603187345, 29.505817314448315 68.33931348666216, 29.43587928175092 68.33931348666216, 29.43587928175092 68.3134603187345))",2023-06-06 12:20:22,2023-06-08 02:47:03,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
5244,mc_32.25_62.50_1.1_20230602_0,deepextremes-minicubes/1.1/mc_32.25_62.50_1.1_20230602_0.zarr,32.25_62.50,1.1,"POLYGON ((32.22186117355963 62.48901386464712, 32.275379844967475 62.48901386464712, 32.275379844967475 62.513760387375214, 32.22186117355963 62.513760387375214, 32.22186117355963 62.48901386464712))",2023-05-04 22:43:33,2023-06-08 02:53:18,"[(36605, '2021-06-19T00:00:00.0', '2021-06-28T00:00:00.0')]",1.0,1.0,2.0,2.0,-1.0,2.0,1.0,-1.0,-1.0,1.0,
5363,mc_73.25_66.25_1.1_20230602_0,deepextremes-minicubes/1.1/mc_73.25_66.25_1.1_20230602_0.zarr,73.25_66.25,1.1,"POLYGON ((73.21828793303153 66.23915629047512, 73.27895992538403 66.23915629047512, 73.27895992538403 66.2636170910145, 73.21828793303153 66.2636170910145, 73.21828793303153 66.23915629047512))",2023-05-31 10:44:05,2023-06-08 06:26:09,"[(9596, '2017-07-12T00:00:00.0', '2017-07-31T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
5399,mc_-58.00_-18.00_1.1_20230602_0,deepextremes-minicubes/1.1/mc_-58.00_-18.00_1.1_20230602_0.zarr,-58.00_-18.00,1.1,"POLYGON ((-58.013758699701185 -18.013225472498167, -57.98901752490666 -18.013225472498167, -57.98901752490666 -17.9895519677068, -58.013758699701185 -17.9895519677068, -58.013758699701185 -18.013225472498167))",2023-05-12 10:44:49,2023-06-08 07:58:46,"[(31833, '2020-09-30T00:00:00.0', '2020-10-15T00:00:00.0')]",1.1,1.0,2.0,2.0,-1.0,2.0,1.1,1.0,-1.0,1.0,
5425,mc_-72.50_81.25_1.1_20230602_0,deepextremes-minicubes/1.1/mc_-72.50_81.25_1.1_20230602_0.zarr,-72.50_81.25,1.1,"POLYGON ((-72.58683177021662 81.23558968500804, -72.41575865018605 81.23558968500804, -72.41575865018605 81.26162203825784, -72.58683177021662 81.26162203825784, -72.58683177021662 81.23558968500804))",2023-05-18 01:45:41,2023-06-08 08:41:43,"[(20675, '2019-07-23T00:00:00.0', '2019-08-17T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
