,mc_id,path,location_id,version,geometry,creation_date,modification_date,events,s2_l2_bands,era5,cci_landcover_map,copernicus_dem,de_africa_climatology,event_arrays,s2cloudless_cloudmask,sen2cor_cloudmask,unetmobv2_cloudmask,earthnet_cloudmask,remarks
5484,mc_137.50_-26.50_1.1_20230602_0,deepextremes-minicubes/1.1/mc_137.50_-26.50_1.1_20230602_0.zarr,137.50_-26.50,1.1,"POLYGON ((137.48506221379523 -26.51080299028214, 137.5121624657933 -26.51080299028214, 137.5121624657933 -26.486418836087136, 137.48506221379523 -26.486418836087136, 137.48506221379523 -26.51080299028214))",2023-05-25 13:05:34,2023-06-08 10:35:57,"[(12542, '2018-02-11T00:00:00.0', '2018-02-21T00:00:00.0')]",1.2,1.0,2.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,
5703,mc_26.49_68.20_1.1_20230606_0,deepextremes-minicubes/1.1/mc_26.49_68.20_1.1_20230606_0.zarr,26.49_68.20,1.1,"POLYGON ((26.459580186640352 68.18893848691285, 26.526561278003776 68.18893848691285, 26.526561278003776 68.21383471250255, 26.459580186640352 68.21383471250255, 26.459580186640352 68.18893848691285))",2023-06-06 11:49:56,2023-06-09 09:51:08,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
5727,mc_44.25_30.25_1.1_20230602_0,deepextremes-minicubes/1.1/mc_44.25_30.25_1.1_20230602_0.zarr,44.25_30.25,1.1,"POLYGON ((44.234750784654906 30.2365759183995, 44.262474498173376 30.2365759183995, 44.262474498173376 30.26064542947631, 44.234750784654906 30.26064542947631, 44.234750784654906 30.2365759183995))",2023-05-05 02:20:38,2023-06-09 10:36:21,"[(15793, '2018-09-01T00:00:00.0', '2018-09-07T00:00:00.0')]",1.0,1.0,2.0,2.0,-1.0,2.0,1.0,-1.0,-1.0,1.0,
5849,mc_55.50_38.25_1.1_20230606_0,deepextremes-minicubes/1.1/mc_55.50_38.25_1.1_20230606_0.zarr,55.50_38.25,1.1,"POLYGON ((55.483319071328125 38.239327618553475, 55.51390771900329 38.239327618553475, 55.51390771900329 38.26344877956354, 55.483319071328125 38.26344877956354, 55.483319071328125 38.239327618553475))",2023-06-06 13:08:05,2023-06-09 16:33:12,"[(14309, '2018-07-14T00:00:00.0', '2018-07-24T00:00:00.0')]",1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
5975,mc_-118.08_53.46_1.1_20230611_0,deepextremes-minicubes/1.1/mc_-118.08_53.46_1.1_20230611_0.zarr,-118.08_53.46,1.1,"POLYGON ((-118.10247601058484 53.450243061598606, -118.06140260653041 53.450243061598606, -118.06140260653041 53.47475447249781, -118.10247601058484 53.47475447249781, -118.10247601058484 53.450243061598606))",2023-06-06 17:45:26,2023-06-13 05:20:13,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
6155,mc_-147.82_61.58_1.1_20230611_0,deepextremes-minicubes/1.1/mc_-147.82_61.58_1.1_20230611_0.zarr,-147.82_61.58,1.1,"POLYGON ((-147.8411948008098 61.5695857916505, -147.78934320272003 61.5695857916505, -147.78934320272003 61.594299700820926, -147.8411948008098 61.594299700820926, -147.8411948008098 61.5695857916505))",2023-06-06 20:15:49,2023-06-14 19:35:21,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
6166,mc_-148.46_62.08_1.1_20230611_0,deepextremes-minicubes/1.1/mc_-148.46_62.08_1.1_20230611_0.zarr,-148.46_62.08,1.1,"POLYGON ((-148.48862844826624 62.066907835728415, -148.4363532672865 62.066907835728415, -148.4363532672865 62.09142191538216, -148.48862844826624 62.09142191538216, -148.48862844826624 62.066907835728415))",2023-06-06 20:23:50,2023-06-14 19:56:58,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
6242,mc_-152.45_63.20_1.1_20230611_0,deepextremes-minicubes/1.1/mc_-152.45_63.20_1.1_20230611_0.zarr,-152.45_63.20,1.1,"POLYGON ((-152.47369802956547 63.1915815663865, -152.4179489846372 63.1915815663865, -152.4179489846372 63.216748359553364, -152.47369802956547 63.216748359553364, -152.47369802956547 63.1915815663865))",2023-06-06 21:20:57,2023-06-14 22:25:26,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
6336,mc_-38.36_-9.99_1.1_20230611_0,deepextremes-minicubes/1.1/mc_-38.36_-9.99_1.1_20230611_0.zarr,-38.36_-9.99,1.1,"POLYGON ((-38.3715564017613 -10.004786842245766, -38.34788723855931 -10.004786842245766, -38.34788723855931 -9.981324402003528, -38.3715564017613 -9.981324402003528, -38.3715564017613 -10.004786842245766))",2023-06-06 22:31:53,2023-06-15 01:28:25,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
6955,mc_-74.85_2.62_1.1_20230611_0,deepextremes-minicubes/1.1/mc_-74.85_2.62_1.1_20230611_0.zarr,-74.85_2.62,1.1,"POLYGON ((-74.86011568566255 2.6092635928174124, -74.83710632977836 2.6092635928174124, -74.83710632977836 2.6324034657476316, -74.86011568566255 2.6324034657476316, -74.86011568566255 2.6092635928174124))",2023-06-07 06:25:47,2023-06-16 06:41:24,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
6974,mc_-75.28_-13.37_1.1_20230611_0,deepextremes-minicubes/1.1/mc_-75.28_-13.37_1.1_20230611_0.zarr,-75.28_-13.37,1.1,"POLYGON ((-75.28842290646378 -13.379838698608086, -75.26435376594179 -13.379838698608086, -75.26435376594179 -13.356272331460172, -75.28842290646378 -13.356272331460172, -75.28842290646378 -13.379838698608086))",2023-06-07 06:39:45,2023-06-16 07:38:42,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
7022,mc_-76.22_-10.12_1.1_20230611_0,deepextremes-minicubes/1.1/mc_-76.22_-10.12_1.1_20230611_0.zarr,-76.22_-10.12,1.1,"POLYGON ((-76.23264660620141 -10.129761460963405, -76.2090192349963 -10.129761460963405, -76.2090192349963 -10.106349624406102, -76.23264660620141 -10.106349624406102, -76.23264660620141 -10.129761460963405))",2023-06-07 07:16:26,2023-06-16 10:11:14,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
7089,mc_-79.35_-5.50_1.1_20230611_0,deepextremes-minicubes/1.1/mc_-79.35_-5.50_1.1_20230611_0.zarr,-79.35_-5.50,1.1,"POLYGON ((-79.35743282334008 -5.5102347404756555, -79.33423341251566 -5.5102347404756555, -79.33423341251566 -5.4869878780711145, -79.35743282334008 -5.4869878780711145, -79.35743282334008 -5.5102347404756555))",2023-06-07 08:06:32,2023-06-16 13:41:49,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
7191,mc_-98.22_20.48_1.1_20230611_0,deepextremes-minicubes/1.1/mc_-98.22_20.48_1.1_20230611_0.zarr,-98.22_20.48,1.1,"POLYGON ((-98.22797246180538 20.47275896267414, -98.20258130464862 20.47275896267414, -98.20258130464862 20.496685193230835, -98.22797246180538 20.496685193230835, -98.22797246180538 20.47275896267414))",2023-06-07 09:21:20,2023-06-17 11:41:20,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
7336,mc_100.63_1.62_1.1_20230611_0,deepextremes-minicubes/1.1/mc_100.63_1.62_1.1_20230611_0.zarr,100.63_1.62,1.1,"POLYGON ((100.61494053045907 1.6120904974148789, 100.6378373736779 1.6120904974148789, 100.6378373736779 1.6351322747645476, 100.61494053045907 1.6351322747645476, 100.61494053045907 1.6120904974148789))",2023-06-07 11:10:24,2023-06-17 19:00:21,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
7413,mc_103.59_29.10_1.1_20230611_0,deepextremes-minicubes/1.1/mc_103.59_29.10_1.1_20230611_0.zarr,103.59_29.10,1.1,"POLYGON ((103.57665460508268 29.092200643518524, 103.6039038509962 29.092200643518524, 103.6039038509962 29.116131809465635, 103.57665460508268 29.116131809465635, 103.57665460508268 29.092200643518524))",2023-06-07 12:07:13,2023-06-17 22:53:53,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
7456,mc_104.26_20.68_1.1_20230611_0,deepextremes-minicubes/1.1/mc_104.26_20.68_1.1_20230611_0.zarr,104.26_20.68,1.1,"POLYGON ((104.24708667685861 20.672830381696993, 104.27235959879235 20.672830381696993, 104.27235959879235 20.69661363177287, 104.24708667685861 20.69661363177287, 104.24708667685861 20.672830381696993))",2023-06-07 13:09:15,2023-06-18 01:05:04,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
7461,mc_104.29_19.60_1.1_20230611_0,deepextremes-minicubes/1.1/mc_104.29_19.60_1.1_20230611_0.zarr,104.29_19.60,1.1,"POLYGON ((104.27774702915012 19.59229068453677, 104.30281024172075 19.59229068453677, 104.30281024172075 19.61604226749926, 104.27774702915012 19.61604226749926, 104.27774702915012 19.59229068453677))",2023-06-07 13:12:48,2023-06-18 01:23:46,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
7494,mc_104.47_22.36_1.1_20230611_0,deepextremes-minicubes/1.1/mc_104.47_22.36_1.1_20230611_0.zarr,104.47_22.36,1.1,"POLYGON ((104.45245323682897 22.345014348241065, 104.4781043335966 22.345014348241065, 104.4781043335966 22.368874054251297, 104.45245323682897 22.368874054251297, 104.45245323682897 22.345014348241065))",2023-06-07 13:37:46,2023-06-18 03:02:40,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
7597,mc_107.13_11.49_1.1_20230611_0,deepextremes-minicubes/1.1/mc_107.13_11.49_1.1_20230611_0.zarr,107.13_11.49,1.1,"POLYGON ((107.11999618850554 11.478492847149292, 107.14389361989747 11.478492847149292, 107.14389361989747 11.502062903904491, 107.11999618850554 11.502062903904491, 107.11999618850554 11.478492847149292))",2023-06-07 14:54:29,2023-06-18 08:20:00,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
7625,mc_108.09_31.60_1.1_20230611_0,deepextremes-minicubes/1.1/mc_108.09_31.60_1.1_20230611_0.zarr,108.09_31.60,1.1,"POLYGON ((108.07364715175248 31.589530546186776, 108.10135615921706 31.589530546186776, 108.10135615921706 31.613246080994138, 108.07364715175248 31.613246080994138, 108.07364715175248 31.589530546186776))",2023-06-07 15:15:33,2023-06-18 09:46:21,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
7627,mc_108.10_32.10_1.1_20230611_0,deepextremes-minicubes/1.1/mc_108.10_32.10_1.1_20230611_0.zarr,108.10_32.10,1.1,"POLYGON ((108.08467668032112 32.08952578795405, 108.11254893599424 32.08952578795405, 108.11254893599424 32.113250813800136, 108.08467668032112 32.113250813800136, 108.08467668032112 32.08952578795405))",2023-06-07 15:17:01,2023-06-18 09:50:27,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
7788,mc_120.94_14.34_1.1_20230611_0,deepextremes-minicubes/1.1/mc_120.94_14.34_1.1_20230611_0.zarr,120.94_14.34,1.1,"POLYGON ((120.92823384558615 14.331312496530646, 120.95232291698166 14.331312496530646, 120.95232291698166 14.354798342333632, 120.92823384558615 14.354798342333632, 120.92823384558615 14.331312496530646))",2023-06-07 17:20:51,2023-06-18 18:15:24,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
7962,mc_14.50_8.74_1.1_20230611_0,deepextremes-minicubes/1.1/mc_14.50_8.74_1.1_20230611_0.zarr,14.50_8.74,1.1,"POLYGON ((14.484080730809273 8.731362735939886, 14.507586641249183 8.731362735939886, 14.507586641249183 8.754748464996634, 14.484080730809273 8.754748464996634, 14.484080730809273 8.731362735939886))",2023-06-07 19:32:00,2023-06-19 03:18:55,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8034,mc_146.20_64.83_1.1_20230611_0,deepextremes-minicubes/1.1/mc_146.20_64.83_1.1_20230611_0.zarr,146.20_64.83,1.1,"POLYGON ((146.17232687376637 64.81678420504647, 146.2304735081093 64.81678420504647, 146.2304735081093 64.84154519798908, 146.17232687376637 64.84154519798908, 146.17232687376637 64.81678420504647))",2023-06-07 20:25:43,2023-06-19 07:10:40,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8047,mc_15.02_48.22_1.1_20230611_0,deepextremes-minicubes/1.1/mc_15.02_48.22_1.1_20230611_0.zarr,15.02_48.22,1.1,"POLYGON ((15.00235358920493 48.202923794172435, 15.039320635406737 48.202923794172435, 15.039320635406737 48.227629888427, 15.00235358920493 48.227629888427, 15.00235358920493 48.202923794172435))",2023-06-07 20:35:18,2023-06-19 07:50:22,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8174,mc_16.37_3.37_1.1_20230611_0,deepextremes-minicubes/1.1/mc_16.37_3.37_1.1_20230611_0.zarr,16.37_3.37,1.1,"POLYGON ((16.359319558468975 3.359262381112874, 16.38234737174274 3.359262381112874, 16.38234737174274 3.3824047447070837, 16.359319558468975 3.3824047447070837, 16.359319558468975 3.359262381112874))",2023-06-07 22:10:14,2023-06-19 14:41:00,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8191,mc_16.75_44.72_1.1_20230611_0,deepextremes-minicubes/1.1/mc_16.75_44.72_1.1_20230611_0.zarr,16.75_44.72,1.1,"POLYGON ((16.728290038670398 44.705544344816495, 16.76338281005105 44.705544344816495, 16.76338281005105 44.73056534248693, 16.728290038670398 44.73056534248693, 16.728290038670398 44.705544344816495))",2023-06-07 22:22:42,2023-06-19 15:24:32,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8203,mc_160.95_56.08_1.1_20230611_0,deepextremes-minicubes/1.1/mc_160.95_56.08_1.1_20230611_0.zarr,160.95_56.08,1.1,"POLYGON ((160.92310882424394 56.0720116610053, 160.96856962912676 56.0720116610053, 160.96856962912676 56.097430482606455, 160.92310882424394 56.097430482606455, 160.92310882424394 56.0720116610053))",2023-06-07 22:29:48,2023-06-19 16:02:56,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8266,mc_17.08_8.26_1.1_20230611_0,deepextremes-minicubes/1.1/mc_17.08_8.26_1.1_20230611_0.zarr,17.08_8.26,1.1,"POLYGON ((17.064647834296423 8.248026101710863, 17.08813059417336 8.248026101710863, 17.08813059417336 8.27141866269702, 17.064647834296423 8.27141866269702, 17.064647834296423 8.248026101710863))",2023-06-07 22:45:24,2023-06-19 19:33:26,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8324,mc_171.51_67.69_1.1_20230611_0,deepextremes-minicubes/1.1/mc_171.51_67.69_1.1_20230611_0.zarr,171.51_67.69,1.1,"POLYGON ((171.47654723135662 67.67766430599482, 171.54292593769878 67.67766430599482, 171.54292593769878 67.70288700303259, 171.47654723135662 67.70288700303259, 171.47654723135662 67.67766430599482))",2023-06-07 23:27:24,2023-06-19 22:45:55,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8366,mc_18.53_44.72_1.1_20230611_0,deepextremes-minicubes/1.1/mc_18.53_44.72_1.1_20230611_0.zarr,18.53_44.72,1.1,"POLYGON ((18.51233911922268 44.70605436196002, 18.54600058061359 44.70605436196002, 18.54600058061359 44.73005484132714, 18.51233911922268 44.73005484132714, 18.51233911922268 44.70605436196002))",2023-06-07 23:59:01,2023-06-20 00:49:16,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8397,mc_19.13_45.91_1.1_20230611_0,deepextremes-minicubes/1.1/mc_19.13_45.91_1.1_20230611_0.zarr,19.13_45.91,1.1,"POLYGON ((19.11185476943976 45.90041252510145, 19.14648532287866 45.90041252510145, 19.14648532287866 45.92458554895893, 19.11185476943976 45.92458554895893, 19.11185476943976 45.90041252510145))",2023-06-08 00:22:19,2023-06-20 02:31:58,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8439,mc_2.02_13.37_1.1_20230611_0,deepextremes-minicubes/1.1/mc_2.02_13.37_1.1_20230611_0.zarr,2.02_13.37,1.1,"POLYGON ((2.0060415300945644 13.353513958951684, 2.0300706913134174 13.353513958951684, 2.0300706913134174 13.377041456375238, 2.0060415300945644 13.377041456375238, 2.0060415300945644 13.353513958951684))",2023-06-08 00:53:50,2023-06-20 04:41:03,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8531,mc_20.99_-12.99_1.1_20230611_0,deepextremes-minicubes/1.1/mc_20.99_-12.99_1.1_20230611_0.zarr,20.99_-12.99,1.1,"POLYGON ((20.981040623328155 -13.004838288856105, 21.005071557331114 -13.004838288856105, 21.005071557331114 -12.981272779269617, 20.981040623328155 -12.981272779269617, 20.981040623328155 -13.004838288856105))",2023-06-08 02:01:33,2023-06-20 09:57:20,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8617,mc_22.37_-12.62_1.1_20230611_0,deepextremes-minicubes/1.1/mc_22.37_-12.62_1.1_20230611_0.zarr,22.37_-12.62,1.1,"POLYGON ((22.356037936521748 -12.629858735727378, 22.380074198962724 -12.629858735727378, 22.380074198962724 -12.60625246238838, 22.356037936521748 -12.60625246238838, 22.356037936521748 -12.629858735727378))",2023-06-08 03:06:55,2023-06-20 14:18:23,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8788,mc_24.66_-8.87_1.1_20230611_0,deepextremes-minicubes/1.1/mc_24.66_-8.87_1.1_20230611_0.zarr,24.66_-8.87,1.1,"POLYGON ((24.650768244304714 -8.882501348280112, 24.674232479234583 -8.882501348280112, 24.674232479234583 -8.859165251663299, 24.650768244304714 -8.859165251663299, 24.650768244304714 -8.882501348280112))",2023-06-08 05:15:41,2023-06-21 10:25:29,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8834,mc_25.63_67.58_1.1_20230611_0,deepextremes-minicubes/1.1/mc_25.63_67.58_1.1_20230611_0.zarr,25.63_67.58,1.1,"POLYGON ((25.59974280158473 67.56408568247491, 25.66417488221576 67.56408568247491, 25.66417488221576 67.58868748196531, 25.59974280158473 67.58868748196531, 25.59974280158473 67.56408568247491))",2023-06-08 05:53:54,2023-06-21 13:27:24,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8878,mc_27.12_-9.12_1.1_20230611_0,deepextremes-minicubes/1.1/mc_27.12_-9.12_1.1_20230611_0.zarr,27.12_-9.12,1.1,"POLYGON ((27.106276521720726 -9.132540274402071, 27.129835323241974 -9.132540274402071, 27.129835323241974 -9.109126517856673, 27.106276521720726 -9.109126517856673, 27.106276521720726 -9.132540274402071))",2023-06-08 06:33:33,2023-06-21 17:34:00,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8882,mc_27.16_67.83_1.1_20230611_0,deepextremes-minicubes/1.1/mc_27.16_67.83_1.1_20230611_0.zarr,27.16_67.83,1.1,"POLYGON ((27.126501560697683 67.8138312175547, 27.19297205195344 67.8138312175547, 27.19297205195344 67.83894221016581, 27.126501560697683 67.83894221016581, 27.126501560697683 67.8138312175547))",2023-06-08 06:36:39,2023-06-21 17:52:19,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8949,mc_32.88_-5.75_1.1_20230611_0,deepextremes-minicubes/1.1/mc_32.88_-5.75_1.1_20230611_0.zarr,32.88_-5.75,1.1,"POLYGON ((32.86477091964757 -5.760248126954335, 32.888007315631924 -5.760248126954335, 32.888007315631924 -5.736974338003621, 32.86477091964757 -5.736974338003621, 32.86477091964757 -5.760248126954335))",2023-06-08 07:30:52,2023-06-21 23:30:03,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
8968,mc_34.29_9.87_1.1_20230611_0,deepextremes-minicubes/1.1/mc_34.29_9.87_1.1_20230611_0.zarr,34.29_9.87,1.1,"POLYGON ((34.2756668589321 9.856320928368547, 34.299333930197335 9.856320928368547, 34.299333930197335 9.879790374063807, 34.2756668589321 9.879790374063807, 34.2756668589321 9.856320928368547))",2023-06-08 07:45:05,2023-06-22 00:57:52,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
9125,mc_39.50_27.75_1.1_20230602_0,deepextremes-minicubes/1.1/mc_39.50_27.75_1.1_20230602_0.zarr,39.50_27.75,1.1,"POLYGON ((39.485023438586765 27.73652105448132, 39.512201455114365 27.73652105448132, 39.512201455114365 27.76070053085477, 39.485023438586765 27.76070053085477, 39.485023438586765 27.73652105448132))",2023-05-06 17:34:42,2023-06-22 14:19:08,"[(10422, '2017-07-31T00:00:00.0', '2017-08-18T00:00:00.0')]",1.0,1.0,2.0,2.0,-1.0,2.0,1.0,-1.0,-1.0,1.0,
9128,mc_39.56_38.06_1.1_20230611_0,deepextremes-minicubes/1.1/mc_39.56_38.06_1.1_20230611_0.zarr,39.56_38.06,1.1,"POLYGON ((39.54420110154206 38.050226226029935, 39.575247805260304 38.050226226029935, 39.575247805260304 38.07477262026949, 39.54420110154206 38.07477262026949, 39.54420110154206 38.050226226029935))",2023-06-08 09:44:48,2023-06-22 14:28:23,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
9406,mc_44.86_13.77_1.1_20230611_0,deepextremes-minicubes/1.1/mc_44.86_13.77_1.1_20230611_0.zarr,44.86_13.77,1.1,"POLYGON ((44.84487853431067 13.756261225445867, 44.8690114951239 13.756261225445867, 44.8690114951239 13.779849799290567, 44.84487853431067 13.779849799290567, 44.84487853431067 13.756261225445867))",2023-06-08 13:14:11,2023-06-23 02:50:11,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
9456,mc_46.36_42.47_1.1_20230611_0,deepextremes-minicubes/1.1/mc_46.36_42.47_1.1_20230611_0.zarr,46.36_42.47,1.1,"POLYGON ((46.34571392854111 42.45562512880394, 46.37929159752064 42.45562512880394, 46.37929159752064 42.48048465696602, 46.34571392854111 42.48048465696602, 46.34571392854111 42.45562512880394))",2023-06-08 13:55:19,2023-06-23 04:14:13,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
9503,mc_54.36_50.21_1.1_20230611_0,deepextremes-minicubes/1.1/mc_54.36_50.21_1.1_20230611_0.zarr,54.36_50.21,1.1,"POLYGON ((54.34378710088279 50.20048784337927, 54.381221472120174 50.20048784337927, 54.381221472120174 50.224509788400766, 54.34378710088279 50.224509788400766, 54.34378710088279 50.20048784337927))",2023-06-08 14:59:41,2023-06-24 06:33:21,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
9574,mc_60.73_60.33_1.1_20230611_0,deepextremes-minicubes/1.1/mc_60.73_60.33_1.1_20230611_0.zarr,60.73_60.33,1.1,"POLYGON ((60.70473294179679 60.31982467765163, 60.75361655186204 60.31982467765163, 60.75361655186204 60.34406075673566, 60.70473294179679 60.34406075673566, 60.70473294179679 60.31982467765163))",2023-06-08 15:50:35,2023-06-24 08:33:36,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
9735,mc_70.35_40.85_1.1_20230611_0,deepextremes-minicubes/1.1/mc_70.35_40.85_1.1_20230611_0.zarr,70.35_40.85,1.1,"POLYGON ((70.33506141621211 40.833431873459894, 70.36772145296803 40.833431873459894, 70.36772145296803 40.858233563943244, 70.33506141621211 40.858233563943244, 70.33506141621211 40.833431873459894))",2023-06-08 17:50:42,2023-06-24 13:39:10,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
9775,mc_77.03_13.64_1.1_20230611_0,deepextremes-minicubes/1.1/mc_77.03_13.64_1.1_20230611_0.zarr,77.03_13.64,1.1,"POLYGON ((77.01705939641542 13.628436610843005, 77.04127504488456 13.628436610843005, 77.04127504488456 13.652119045390728, 77.01705939641542 13.652119045390728, 77.01705939641542 13.628436610843005))",2023-06-08 18:20:43,2023-06-24 14:52:42,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
9904,mc_81.47_30.35_1.1_20230611_0,deepextremes-minicubes/1.1/mc_81.47_30.35_1.1_20230611_0.zarr,81.47_30.35,1.1,"POLYGON ((81.45962047137303 30.339253474153917, 81.48760480009658 30.339253474153917, 81.48760480009658 30.36352354106856, 81.45962047137303 30.36352354106856, 81.45962047137303 30.339253474153917))",2023-06-08 19:57:35,2023-06-24 18:43:43,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
10162,mc_90.35_29.48_1.1_20230611_0,deepextremes-minicubes/1.1/mc_90.35_29.48_1.1_20230611_0.zarr,90.35_29.48,1.1,"POLYGON ((90.33227516456184 29.467301719768788, 90.35939447614297 29.467301719768788, 90.35939447614297 29.491030597159355, 90.33227516456184 29.491030597159355, 90.33227516456184 29.467301719768788))",2023-06-08 23:12:45,2023-06-25 02:03:00,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
10192,mc_90.97_25.23_1.1_20230611_0,deepextremes-minicubes/1.1/mc_90.97_25.23_1.1_20230611_0.zarr,90.97_25.23,1.1,"POLYGON ((90.95778144449618 25.22007127339202, 90.98388760237441 25.22007127339202, 90.98388760237441 25.243816863607286, 90.95778144449618 25.243816863607286, 90.95778144449618 25.22007127339202))",2023-06-08 23:35:16,2023-06-25 02:46:13,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
10239,mc_91.90_25.61_1.1_20230611_0,deepextremes-minicubes/1.1/mc_91.90_25.61_1.1_20230611_0.zarr,91.90_25.61,1.1,"POLYGON ((91.89099578808872 25.595000676148878, 91.91733996110989 25.595000676148878, 91.91733996110989 25.618887528425336, 91.89099578808872 25.618887528425336, 91.89099578808872 25.595000676148878))",2023-06-09 00:10:31,2023-06-25 04:13:54,[],1.3,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,
